Date,Max Temperature,Min Temperature,Precipitation,Wind Speed,Humidity
2023-02-13,12.500737152548115,2.481486707408428,0.0,21.902780327860402,66.3307441665291
2023-02-14,10.326099516386204,3.2578587767927374,13.02382181681218,15.592794835536555,63.19721367142151
2023-02-15,8.58736456377466,6.682020182786089,7.393613813718204,7.433459104133829,88.28504835896263
2023-02-16,13.807872810683424,1.953594315168007,3.601820440748865,8.454562067659158,82.69596651012368
2023-02-17,11.433117554747355,2.9997614015021252,1.009391015718215,22.38738576975438,64.16409475133509
2023-02-18,11.445981376539866,6.110706285569056,6.896455720959503,8.912602675901827,75.65421406585533
2023-02-19,16.66943782450933,2.505470243747804,0.0,18.564295165228526,71.38027784226173
2023-02-20,13.11910018755211,-2.3155424847820667,10.219736582278166,13.371942040905196,63.399803101994195
2023-02-21,12.476688053536385,0.24636617964434482,6.767942014203683,13.83561526196473,63.59981647680759
2023-02-22,11.771848467161444,-0.1131240276345391,2.398346540930772,13.982955741347798,87.51857846311516
2023-02-23,15.127410024609283,4.681164686652456,0.0,20.72837840826146,67.63473993259353
2023-02-24,15.288609630619002,-0.20260956022704057,4.218420422991608,13.623708987577142,86.59485127170616
2023-02-25,13.791625672814156,1.0967389406651398,0.0,14.386426736245316,60.48041279383686
2023-02-26,12.900302421026336,0.12212784669544519,7.383566568988899,6.862761524625958,71.8912073152894
2023-02-27,6.449979944231404,0.6299160679747011,2.923950881061449,15.51264901221456,61.805357270200986
2023-02-28,11.605910646431735,4.696057674607504,7.347980132304536,17.095499148037764,57.90476800982502
2023-03-01,10.917986375433783,1.3467557898129607,3.5293617309599177,15.595788923136613,74.21322629065301
2023-03-02,11.530148227068986,3.1899423046679796,4.389400469082755,21.348012898980286,60.85094951852734
2023-03-03,13.467525601671364,1.235120619077124,6.7268723515599325,14.591567414150717,78.92357848900862
2023-03-04,3.8178621019332377,2.910557337161705,0.8420253858708775,15.766498129344221,78.02993466620353
2023-03-05,8.645955205861323,-3.211940578315704,0.0,22.468765338106213,62.19496837099594
2023-03-06,10.62525923250465,2.0979293162636026,0.8330186799671115,6.429556450302443,84.97077388633822
2023-03-07,8.769421295949627,2.1838905522453738,8.959353932506314,11.852644254622703,78.15838622745288
2023-03-08,5.95436568654408,-0.6898350469991543,2.348199856891544,21.21348401732591,65.26986895362622
2023-03-09,11.918274168282537,2.4386131245505354,0.0,18.713045473160136,77.40661184494262
2023-03-10,10.209101261894464,0.5785797533613075,1.0160330166317175,17.37281481311543,77.88156560609838
2023-03-11,7.266580516742474,1.7692534366985901,0.0,18.091502972715965,65.9797870391031
2023-03-12,11.115888925923718,-3.19908424508987,0.4142158057902132,15.509751252440314,66.76533770118459
2023-03-13,12.304675303348997,-1.7137985438534225,0.0,21.977430201614073,66.05096748540986
2023-03-14,10.6427425784216,0.7731847588366856,2.903908283878901,15.652129986313632,73.55188985720238
2023-03-15,12.685123420385798,1.6617540422433468,0.36785183780412556,14.905445583719372,81.8367446131773
2023-03-16,10.806121922225746,-1.741822552116191,2.498042821764576,14.442581141060653,59.78694816858739
2023-03-17,9.632804460117852,-0.39213328405348324,7.408756379814273,14.552704346131737,80.60952656860879
2023-03-18,7.408346540997906,-0.9382331797094539,6.797680658698569,7.742831646456548,54.94126689730382
2023-03-19,9.670874553668174,-0.04881793554216873,3.3073941298204,17.319771406751602,73.67578241708622
2023-03-20,10.200920673054098,3.935763397368249,4.688281706224586,12.751668378468445,66.04863438523114
2023-03-21,11.553495055033355,-0.3549218925360895,12.817534526546295,22.4498948103697,77.09972385124549
2023-03-22,9.057151426900571,0.6761448961413064,1.8868860728696826,12.897529433103312,74.73907053210878
2023-03-23,10.594873295795594,-2.1613039034065755,5.4551900824092385,15.3148649870611,67.24432847908679
2023-03-24,7.335401710429887,-2.7826743377212644,0.0,14.376825004285845,71.89117739359459
2023-03-25,7.570033197970508,1.1714836994422422,3.3686411018903466,9.948637824270373,67.35888592026491
2023-03-26,9.813955141748778,-1.0810346963766309,1.101323821408812,17.968804458717145,76.37803538315495
2023-03-27,8.059704560100478,-3.6434217741512693,1.7524359262982498,22.464244464262453,66.03822462489643
2023-03-28,13.046227080375532,2.6648892884902264,0.0,12.794975241222398,67.17012505784876
2023-03-29,12.416452503750346,-2.9461776697290167,0.0,11.29555238412377,58.707402840718885
2023-03-30,11.377531074080729,2.8112562810262114,10.462413713540741,10.951058537426382,69.05609927512718
2023-03-31,11.682702351537815,0.778042649478075,2.9877192331674367,3.191840774222958,59.70174522333372
2023-04-01,16.202164452769996,1.1774195786626045,6.436684539898731,11.6912462365642,67.63976825660652
2023-04-02,9.894788485481259,1.0382017057230915,7.145368650810191,13.761199647270498,55.115179736137605
2023-04-03,5.077468671537913,2.6752669900591703,3.239482333245202,17.705153161444866,54.50952691240857
2023-04-04,11.020827567208528,2.0005348343784393,0.0,17.156036244118958,61.93408238923708
2023-04-05,10.5515153498121,2.3473249181147615,0.8984826954266352,10.197038055358833,61.9227193234854
2023-04-06,9.897215799484078,0.37360691724894224,0.8349810207699266,10.818478947883033,56.85365363438607
2023-04-07,8.45380791524705,0.07579477736819662,11.383066261279481,17.744528227919965,52.44791231039178
2023-04-08,10.439448785558692,-4.027438239281586,1.047763644515955,11.17946030871371,49.36343535272933
2023-04-09,11.691810679332582,-2.189007909439775,8.215119869038158,9.417803684504248,48.628760351763816
2023-04-10,10.053770634566348,2.585420491518891,3.4792326393043624,18.851132073191184,55.70066800427357
2023-04-11,17.620895065772036,0.7775868274222004,12.952400073114473,16.996496988902006,61.08987787945347
2023-04-12,8.724490500220046,-1.3670434976764811,9.221342149921375,11.822020522224955,68.69954469259848
2023-04-13,8.60389950654229,0.5101883524651738,0.0,8.678155172229314,60.83432066591087
2023-04-14,5.167852512145105,1.0635065582987648,3.69588584813152,1.506133608455589,73.38366540177499
2023-04-15,10.704341517967306,-0.053306876511259205,3.4820222419046014,14.43208212424107,46.99085052273201
2023-04-16,5.588234448087823,-1.5389405544338457,0.0,6.919304763235179,51.02443215020335
2023-04-17,9.085040133694966,2.5544780241443,6.382513531648783,1.504667417936277,55.42874463766443
2023-04-18,9.033240221388088,0.5365902298399163,6.30303634689571,19.159213539149768,62.265329251572375
2023-04-19,8.925796888173721,-0.4759660593252635,2.286814888719434,14.3913673062025,70.18819814143052
2023-04-20,15.87937265651657,0.7535732839949043,0.6007550363004466,5.372563611614153,54.77647686749321
2023-04-21,14.323715295003662,1.238772417073938,0.0,4.911357534171586,51.97311827100413
2023-04-22,15.781371944192415,3.4080326691979828,0.0,15.253641839485908,45.45200677979811
2023-04-23,9.530666821256336,-0.6946256052252107,0.0,6.4241819820132315,67.89524458971346
2023-04-24,15.279478004528155,-2.87667777476961,0.0,17.20974532223879,54.30597723459786
2023-04-25,13.89513396125085,1.6390928612004299,1.860291866363286,13.72603745039368,59.72146941155964
2023-04-26,14.326425863305516,2.880852745488001,3.982328518360648,13.24127763844259,71.7398426875705
2023-04-27,14.884812282202839,0.42186448800956455,1.37763495399897,12.496161027157498,41.93857211447283
2023-04-28,9.529822667889526,3.1495623746696335,2.163932706786444,11.344186756286875,45.91123380563524
2023-04-29,10.72861767504769,3.663637589249687,0.0,14.703622382714517,64.57759536789652
2023-04-30,14.529239541183859,2.2907276438284514,8.31459711957784,7.944709352444626,65.01426921632574
2023-05-01,5.371968992708766,8.468008307570958,0.7372210665235946,10.558852068307587,63.593782375525315
2023-05-02,15.63588628298335,4.737441985680361,4.715440213080322,13.802767922829418,56.282106669058635
2023-05-03,13.17304348986507,2.6601179691482235,0.0,12.771913608487196,69.1935694929179
2023-05-04,11.868580927410411,5.366312974430281,0.9653591544205837,3.8959737725210326,51.36916799531696
2023-05-05,12.46682306383341,4.4971616791708,1.008940457332785,7.282840498456028,57.19786628330275
2023-05-06,9.211927394034033,2.8786364459514924,2.106946265655828,10.962951140266807,40.696804589149586
2023-05-07,10.616022335804068,5.598293981103353,11.737506933337615,7.572994058633201,50.7479939125509
2023-05-08,14.756824315712997,3.021292960811643,0.894904678910233,18.40060905578067,59.784267628953685
2023-05-09,15.85425041674669,3.947370897263248,0.00030257863406824015,7.475938990620961,44.92898508068708
2023-05-10,19.48027843571689,2.676205283345401,3.1414161841415424,8.54516687485364,65.73986412314282
2023-05-11,12.057682616498433,-0.6429657940355771,5.68736382696642,13.118154906287144,57.68751709090117
2023-05-12,11.052723619603935,2.26784499538428,6.295568273762126,10.838628651481994,45.3711212269568
2023-05-13,11.370042323966356,2.6029721854611694,11.723708001704663,8.374794785348342,59.474635966664444
2023-05-14,10.352692347801591,2.6491608934432245,8.632803221796209,5.234167906628376,38.56148535837174
2023-05-15,12.104153129749475,1.730308081798781,2.350059128513946,10.43996570978485,64.97281436651777
2023-05-16,13.370073583292012,4.955089129785762,0.0,14.043953850738902,36.87244436759451
2023-05-17,12.491441549922731,2.863985563179612,6.095682318579014,11.160365218086465,63.06323312484284
2023-05-18,15.596036541751022,2.0832913229949925,0.0,4.790754929079354,42.312306477887695
2023-05-19,12.348506629824588,6.36094608954358,4.76956249987207,17.282721408887475,57.1301097267424
2023-05-20,12.067693358853308,0.7721876830600829,0.0,1.2835464534530747,34.06795459752337
2023-05-21,11.171962843281777,-0.0783060507128841,6.11922083425347,0.52103658630692,41.36506185667145
2023-05-22,8.976775281752666,4.636801568462375,0.024585529671669493,13.15574371116349,55.88484855500099
2023-05-23,9.121310735033644,3.6440745244375403,0.0,9.401140829659782,49.05783587350499
2023-05-24,10.239506049199065,5.382876732818469,0.12252366297858353,5.4439386148309605,36.21428987451809
2023-05-25,17.313277892599885,2.3112565044684423,0.0,2.618606536203528,44.25473307103896
2023-05-26,16.58834111029838,7.003246146688328,8.373329373056125,19.636047813119156,43.39467511940694
2023-05-27,17.974715906353786,5.093498265978612,0.0,8.538674566699102,48.85774814911607
2023-05-28,12.089418066781704,7.567246972787137,1.0798231732190704,10.546004154381087,51.539305374415456
2023-05-29,10.136053060226716,4.930229092163543,0.16579360370281204,9.386831564438433,56.4145315853576
2023-05-30,13.368873300124946,9.504587279184456,0.763759853691393,9.894506321113496,45.79880803915201
2023-05-31,15.400206223442614,1.6445047342883115,1.64218174870692,10.344674764254709,42.337461365677825
2023-06-01,16.160228421988357,7.325018795229449,0.2721419452609617,11.23075651323093,34.59384188068765
2023-06-02,17.196603941105696,4.426936843394874,0.0,5.617678928967758,54.119852680776155
2023-06-03,15.459413046411164,5.280021481318902,2.869521769537927,5.9614781131615135,51.07986434211975
2023-06-04,18.90697469092214,6.455589019089305,2.9539359548681587,-1.3587642826041741,41.645720960401896
2023-06-05,14.330524828080476,7.106489372041115,0.14932789461757134,3.372275774789048,44.64816052746706
2023-06-06,13.209863999828894,3.151565686052235,0.0,8.557617670182692,48.76370008415313
2023-06-07,11.153580754823547,6.670727776314481,0.43792385362664277,12.356255537991832,33.46872233733964
2023-06-08,12.471269139898546,4.015772073543893,0.0,10.056271370418553,29.060228786388137
2023-06-09,15.542415655722715,6.940862966745845,3.9651527988159057,5.288417964485735,37.49262971110211
2023-06-10,12.96611349033272,6.805867713336198,0.0,0.6077124397575906,45.56185858981834
2023-06-11,18.267346517976055,4.74487248391829,0.0,-7.030609800116338,42.02292644652707
2023-06-12,20.076432123539576,4.219591618168177,0.0,12.548396307721177,47.935544541162535
2023-06-13,10.485153369396269,6.847411638280325,0.23361026127401985,3.7780732814038247,51.487567023054346
2023-06-14,18.68911531832406,10.083784246181033,2.7090465987689356,4.417355647912036,41.29199671763761
2023-06-15,11.66150524109993,2.2656251883792606,14.257952593583322,7.254002792155262,30.412542521994425
2023-06-16,18.26696615011636,9.404591782976166,0.0,-0.49420637139433765,51.65321545622943
2023-06-17,20.190617247093876,10.982409335789196,6.717043473345951,4.723171048906426,43.13803761607987
2023-06-18,17.243868151464397,0.5956664161850771,8.027288163886638,16.528975180470063,47.84458614996688
2023-06-19,13.867747128057092,8.077050795695033,1.618041182928752,8.879146922454275,46.54878852651899
2023-06-20,16.008186380790647,11.1260961121386,0.0,8.090135728324302,54.22191292296533
2023-06-21,17.426253524427494,9.788966555676453,3.8776743301962515,-1.6758065275688354,33.80588311943424
2023-06-22,17.79638784204425,7.333137561463436,7.749831841385893,17.398566408960487,45.88143092756701
2023-06-23,18.013204090775023,8.044667298706841,3.874935392211809,-0.988394749966917,35.47260916643673
2023-06-24,18.560839775997298,10.964869717404559,7.206417640611978,15.68337450182842,36.14932452598496
2023-06-25,19.394293647606858,4.303784525011537,0.0,-4.556194394852117,30.994181824109326
2023-06-26,15.689258313729002,10.01464164304549,8.949327504440657,12.994427462017377,34.190706343106726
2023-06-27,17.81613224872182,11.38289829942625,0.0,14.007581087771547,52.11814152082956
2023-06-28,22.166579671666852,5.969193249625937,0.0,1.7461833997412795,32.25004143394983
2023-06-29,17.340765928587018,4.979722370094109,2.5531729022190675,7.933274464271228,30.661208590324858
2023-06-30,17.44917747122212,10.602500448150682,4.060933925794528,8.511157573758009,40.58915820715339
2023-07-01,21.32864146992806,12.136516443240739,1.5589051250410364,1.659416735094335,30.654635307256093
2023-07-02,12.028432929611313,5.850298926932544,3.2513741028774112,-1.5612986939342095,36.93872920683062
2023-07-03,21.146109259763804,13.310971789187995,0.0,-0.9471183092504365,47.59116132250068
2023-07-04,17.160586704074532,11.80690024757899,1.5596923070339934,8.304980079931358,29.31176534974455
2023-07-05,18.99462047822991,6.1661836719728536,0.0,5.134135374255505,35.03959591292774
2023-07-06,18.67705088071499,8.574628860967973,0.0,2.699298379814654,40.39790623590278
2023-07-07,21.080341862828927,9.384014936259664,0.0,10.317061044208877,38.30175169071087
2023-07-08,18.408449991053423,8.195395340405849,0.0,7.987316396486308,51.02960452057279
2023-07-09,18.17864671073832,10.255647223512966,0.0,1.634768237874865,42.059435110667984
2023-07-10,23.55546343776538,13.557565766545357,3.291541069247223,-0.6274612060524136,43.71257281759132
2023-07-11,14.46903921917414,7.189285397011622,3.6858754312407283,7.962689038250487,50.39419981824241
2023-07-12,21.04742243131416,7.684051844834016,0.0,2.627676425732533,33.695513830947
2023-07-13,17.778770091147717,10.63525223827562,2.4750864275930953,5.782218595705409,31.806171584023126
2023-07-14,19.5489960796661,11.340094511727472,9.81057580796784,13.13968696307773,22.34864129274805
2023-07-15,26.8125970455945,5.935393326886512,1.3935912240555455,7.7432362172216695,26.4525092629559
2023-07-16,21.621294938888884,12.423865617568119,0.0,0.8950759162973343,27.94133262180435
2023-07-17,22.993202818774492,13.154471030481139,0.0,5.985953206278119,26.235723040857177
2023-07-18,18.760801871896962,12.303505888059679,0.0,0.39708632080274064,43.28476113541565
2023-07-19,21.951892604668238,10.096199361299131,0.0,13.182019796598311,36.634125505702116
2023-07-20,24.66010845888193,10.18678807101626,0.0,2.3120534988220545,40.50880303110665
2023-07-21,25.00285235979789,14.76238970620677,4.749403927241962,6.1382852766406435,45.02159099227141
2023-07-22,26.185666715272745,13.872622214391187,1.861517012902885,6.624030113497248,27.264687198977192
2023-07-23,24.79511419612102,18.21875311648727,0.0,5.866511592049361,30.058755195368366
2023-07-24,26.20109886015841,15.663528608812292,0.46374417728069117,-4.736132726844396,41.477256206451095
2023-07-25,25.099424774335336,16.065695981444392,0.0,-2.187675639883917,31.960487097265087
2023-07-26,19.16219262693332,16.25362303519211,7.239860791660778,2.77196437581747,21.012991217683037
2023-07-27,23.88296669722776,9.586510601784068,4.286874121583554,6.621632611154165,33.14655034879239
2023-07-28,26.016732979598615,16.07769361478222,4.1671288658135275,4.327809419800295,47.31501455737903
2023-07-29,25.38640815727525,15.240723375467587,0.136395669530621,0.22467682991795535,32.3123021304784
2023-07-30,23.23062205579642,13.22564711093125,5.279695401569166,-1.7365201735336733,29.98987318158174
2023-07-31,22.188387785782282,10.95789088719674,0.0,2.994480874066496,49.69482687460367
2023-08-01,22.246445323726757,13.83943731855875,0.7965244479279967,2.6580364833276953,39.33413375401564
2023-08-02,24.74002354894278,8.169270792742356,0.0,7.564228589282832,30.98012599941162
2023-08-03,27.99171043333184,15.345680680060408,0.0,3.369565179308955,23.065215901316407
2023-08-04,20.231230642125748,14.463949795255388,0.0,8.017288225948231,43.650483123598974
2023-08-05,23.63155082942682,14.592278468790424,0.0,2.034574045620152,41.27353958152145
2023-08-06,22.425861156370075,11.687743827964123,0.0,3.73358678838788,47.710974515293834
2023-08-07,27.936860075039252,14.706368894163965,3.6364060783674366,3.2801731210510088,26.59988897789667
2023-08-08,24.494533496237032,16.170881813633155,0.42713173825820316,1.117075631019791,23.563372361767918
2023-08-09,24.704750503455376,18.250066136109552,0.0,8.16448223507899,41.87773160391327
2023-08-10,25.649142188851666,15.580407473789208,0.0,0.9823575390906996,26.30322535821381
2023-08-11,27.427120657471214,12.810275452004323,0.0,2.4550452381769734,25.53612628580516
2023-08-12,25.6107125198289,17.617639499347668,4.451340776837821,4.712032686498553,29.904743726840316
2023-08-13,18.561546800173463,14.854545391131825,0.0,-1.3934306311417464,44.87862483892095
2023-08-14,27.039636578448942,15.06598737826803,3.882747949142856,3.4860835008692197,36.629131323175784
2023-08-15,26.96572737967699,13.709320839543599,0.0,1.5729659254239552,21.893501549620023
2023-08-16,25.786746102068168,18.347483024490874,9.750745750082803,3.208909428331216,34.515561802749374
2023-08-17,23.679714090862845,10.523188066226279,0.0,4.871660298370272,41.20458958789716
2023-08-18,27.45771636340468,19.77616885427193,2.078231683807905,1.1947829649351727,36.92845747662445
2023-08-19,27.103824910401794,17.06961380152792,0.0,4.118446967938695,38.04881001285857
2023-08-20,25.399736178185073,14.229587032673145,0.0,11.788061180285126,27.722189525876868
2023-08-21,25.977471659379642,15.777467404583206,0.0,5.143025271591851,46.520252199317596
2023-08-22,24.38354654476246,14.633972403370503,0.0,11.027030575386647,38.04484036889582
2023-08-23,25.979059843527168,17.6657884087019,0.0,7.063286065919177,42.72063581476179
2023-08-24,23.054344759627984,17.11743057903754,0.0,9.2330946311981,50.90509283881515
2023-08-25,28.577434161900353,17.50355715022372,0.0,1.522848717562697,34.42653397590327
2023-08-26,25.095101085688107,13.53287327640908,0.0,5.953895884500895,48.14943861658858
2023-08-27,28.41810952620863,16.09677909567023,0.0,6.134495549064201,22.078154162181033
2023-08-28,24.758169338758005,16.281396358516073,0.0,2.4387169573641048,23.009601385408736
2023-08-29,26.596252266316792,19.71621161233263,0.0,1.4259516462308488,39.86877072267354
2023-08-30,28.108887761208177,15.962904677465371,7.190023595227143,-1.871664489253309,31.662131667398747
2023-08-31,24.066618216622025,17.654413587373174,2.4574035540760764,13.101239659036946,29.930462907706147
2023-09-01,28.08609108822865,14.325358116183597,3.7253314714556325,0.8007037795895275,30.98893362167682
2023-09-02,27.44290302365608,13.355621543559717,0.0,12.437285574732485,32.37680887280157
2023-09-03,23.521107454435846,18.643912389026433,2.881798407712049,3.413448674073093,44.87208905375213
2023-09-04,24.839029877918623,19.11289458931207,0.0,1.4844414732039404,40.26351105423877
2023-09-05,30.182233894537568,20.829546162088075,4.654349913664905,8.95674256969595,47.04766664946385
2023-09-06,30.868531563831105,18.988590379243597,0.0,2.7366575247536433,48.47636632900327
2023-09-07,27.995307404708484,19.28014262653436,0.0,8.78459929958458,49.05726459889125
2023-09-08,29.64472800512515,17.73406247609638,0.0,4.32913573486557,36.4121027117531
2023-09-09,29.187310552915285,18.989118686967352,0.0,8.447394196805048,36.819288754356776
2023-09-10,30.03956782197021,20.119508568604914,0.0,1.2575904251105983,52.18205938280201
2023-09-11,32.07566112919339,16.19923827117303,0.0,10.309681155504153,44.464611300453555
2023-09-12,25.045243309241535,21.157439882655844,0.0,8.648334370922212,27.247899349802914
2023-09-13,30.994933305650722,18.221011591868304,0.0,1.6668861112039148,41.32616686884295
2023-09-14,28.61779320869276,20.587669915608522,1.9230676285587252,19.53759349025378,35.971877329767494
2023-09-15,28.522614673016918,17.272340746471105,0.0,9.082394940522908,55.15016892557264
2023-09-16,28.091632836114314,15.384103295446412,0.0,17.894052241243823,26.176529748233285
2023-09-17,28.092145999724224,19.78775942493761,2.1534213107976674,14.504047458485559,44.3762596510838
2023-09-18,25.76216014899235,17.72506836026702,5.99511161435917,5.620562262792747,47.967637487492404
2023-09-19,28.986825673597732,18.081495511120778,2.725089434455725,4.566423132812558,35.17833076406175
2023-09-20,32.37730147705285,20.19849989393845,0.0,4.674530991684603,55.976553182850395
2023-09-21,28.289362308188085,17.82772608495513,0.8103312137777268,-2.393290557313957,52.81350758995171
2023-09-22,28.30281709153254,17.583478435173248,5.786128193942642,3.3436628988013757,54.76093921177083
2023-09-23,27.125891657467488,17.81196219924371,5.022287171964443,8.123596377695515,28.136026811729103
2023-09-24,28.554481142409482,19.344164750504873,0.3006293471215975,14.58740345384841,44.92662713714174
2023-09-25,30.40433632155021,19.003439505689766,5.891197988891955,3.162507150305173,36.94497351942113
2023-09-26,28.392177782356548,22.186811246225243,2.8720967617591047,11.506281629546049,53.85485357899387
2023-09-27,28.40142298912644,20.431218280456086,0.08119752209089648,0.9035245110278165,47.651454581626524
2023-09-28,30.690127723918327,18.292059674235716,1.7210846562054287,4.30622330810624,45.117603866280895
2023-09-29,27.16205933007189,17.225886536290677,7.344997081804491,5.021771170860871,32.677541659502175
2023-09-30,30.604306068896875,21.028851561517868,5.029711363634643,9.241977370659717,45.738371996274715
2023-10-01,31.993782153689004,19.681192586952243,0.0,9.743193514343535,48.78370551365071
2023-10-02,33.136364944239645,19.16636027723077,0.0,12.342830973271841,58.801858276106586
2023-10-03,29.48988328867579,19.212138440107076,0.07854171024557388,11.46051560144574,47.97685351040031
2023-10-04,33.24733149485053,18.476404432082767,5.941559540214469,8.898089722498204,59.751012634312616
2023-10-05,32.263475730936946,24.222645090692076,0.008859463224729858,9.710678008841057,59.88359663339165
2023-10-06,27.392231509305258,20.006073285601854,0.0,15.778775492735505,50.850498223999296
2023-10-07,26.859320002897114,19.30658227876308,0.5861579438261253,5.359401080777101,46.83336747129633
2023-10-08,28.98614377203628,22.249378739056596,2.9628113040846777,11.866201649305946,45.95089253066202
2023-10-09,32.78324526725311,16.02594226823919,6.707706588123966,-0.9690366637092922,58.99808870860133
2023-10-10,29.925687788093725,19.702507138898316,13.932456438624891,10.208048500034678,33.45320963133924
2023-10-11,28.881242050697708,16.474374082269854,0.7444418955159369,5.815371676722606,36.34072349717972
2023-10-12,34.3541286313588,22.44982823582009,4.541501595196028,8.325241414186983,36.31169388169229
2023-10-13,31.917654615507274,23.468643699312228,3.4090802128918316,13.594082916806695,56.28266651978436
2023-10-14,24.480210708679756,19.72106584574241,10.98182153426082,9.298612924350541,44.09110622245026
2023-10-15,31.419113547336398,24.82293288867632,0.0,12.98352554164159,53.369407684608845
2023-10-16,31.79591644502557,19.958400932033165,2.351510910278315,16.0090332880215,52.674323964594855
2023-10-17,31.590620662623795,20.78355094643874,9.054538948920635,10.668703368747668,46.46777318995221
2023-10-18,31.490681451130285,17.82723799669505,0.0,14.661841493072693,51.17357634715296
2023-10-19,29.93431750238009,18.349903171774802,0.0,7.257587546583135,54.91572574706649
2023-10-20,27.243324229718205,21.583007278542627,2.5083665483788034,8.933428089308835,64.12641989897176
2023-10-21,29.55799769342384,23.228499338400585,0.0,6.44576936879139,53.504487988964556
2023-10-22,27.682671283929544,15.76594771946203,8.364330206024954,14.358422252324493,55.00516246941988
2023-10-23,27.786622514752224,22.098762343151044,0.0,11.29891266564657,38.949498117827645
2023-10-24,26.558006142842576,22.329488408271928,3.551830116571083,6.777433829959063,65.82089900053806
2023-10-25,31.131373863401308,22.712291280455805,0.0,10.172303943734898,53.43829693929453
2023-10-26,30.20390555269389,17.165901900320662,6.983077565685115,14.692333456855735,61.97616864684896
2023-10-27,28.219188904427988,20.63685282219189,0.0,9.373836051123002,39.78943591967274
